,x,y,z,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6
0,0.5268999999999999,0.1844150812194928,1.0597025694061544,3.141592653589793,0.0,0.0,0.0,0.0,0.0
1,0.5268999999999999,0.1844150812194928,1.0622405694061543,3.141592653589793,0.0,0.0,0.0,0.0,0.0
2,0.5268999999999999,0.1844150812194928,1.0647785694061542,3.133737104913809,-2.0363302555932526e-06,-0.016828247198751648,0.016830333230474885,-0.00785554867566948,4.9699934100254946e-08
3,0.5268999999999999,0.1844150812194928,1.0673165694061542,3.133737104913809,-2.0363302555932526e-06,-0.016828247198751648,0.016830333230474885,-0.00785554867566948,4.9699934100254946e-08
4,0.5268999999999999,0.1844150812194928,1.069854569406154,3.1258893623955992,-1.9621542967406395e-05,-0.033649311481076825,0.04392131194225802,-0.015702465837696942,-0.0102509161260526
5,0.5268999999999999,0.1844150812194928,1.072392569406154,3.1258893623955992,-1.9621542967406395e-05,-0.033649311481076825,0.04392131194225802,-0.015702465837696942,-0.0102509161260526
6,0.5268999999999999,0.1844150812194928,1.074930569406154,3.1180235931351374,-6.492585624557205e-05,-0.05031880327224546,0.06979006643443922,-0.02356609546959251,-0.019400649065605794
7,0.5268999999999999,0.1844150812194928,1.0774685694061539,3.1180235931351374,-6.492585624557205e-05,-0.05031880327224546,0.06979006643443922,-0.02356609546959251,-0.019400649065605794
8,0.5268999999999999,0.1844150812194928,1.0800065694061538,3.110140982770001,-0.0001489584019490973,-0.0668392256357486,0.09450742579638437,-0.031444943744004056,-0.02750523396870243
9,0.5268999999999999,0.1844150812194928,1.0825445694061537,3.110140982770001,-0.0001489584019490973,-0.0668392256357486,0.09450742579638437,-0.031444943744004056,-0.02750523396870243
10,0.5268999999999999,0.1844150812194928,1.0850825694061537,3.1022424269463076,-0.00028167508144217354,-0.08321211241889896,0.11810063556754598,-0.03933797649548915,-0.03457956256256979
11,0.5268999999999999,0.1844150812194928,1.0876205694061536,3.1022424269463076,-0.00028167508144217354,-0.08321211241889896,0.11810063556754598,-0.03933797649548915,-0.03457956256256979
12,0.5268999999999999,0.1844150812194928,1.0901585694061535,3.0943288700829212,-0.00047208254030637296,-0.09943959640078313,0.14059350399531526,-0.04724425346196744,-0.0406358047528157
13,0.5268999999999999,0.1844150812194928,1.0926965694061535,3.0943288700829212,-0.00047208254030637296,-0.09943959640078313,0.14059350399531526,-0.04724425346196744,-0.0406358047528157
14,0.5268999999999999,0.1844150812194928,1.0952345694061534,3.086401247944095,-0.000728317784992504,-0.11552412247820758,0.162006044235903,-0.05516296270437871,-0.04568325859592628
15,0.5268999999999999,0.1844150812194928,1.0977725694061533,3.086401247944095,-0.000728317784992504,-0.11552412247820758,0.162006044235903,-0.05516296270437871,-0.04568325859592628
16,0.5268999999999999,0.18695308121949278,1.0977725694061533,3.086401247944095,-0.000728317784992504,-0.11552412247820758,0.162006044235903,-0.05516296270437871,-0.04568325859592628
17,0.5268999999999999,0.18949108121949276,1.0977725694061533,3.0902690500234056,-0.0012691025882198036,-0.1394475500142494,0.1916560757737792,-0.05129943497318224,-0.05087171671697549
18,0.5268999999999999,0.19202908121949275,1.0977725694061533,3.0902690500234056,-0.0012691025882198036,-0.1394475500142494,0.1916560757737792,-0.05129943497318224,-0.05087171671697549
19,0.5268999999999999,0.19456708121949273,1.0977725694061533,3.098002210615319,-0.0016844174023205817,-0.15524232015774464,0.19450673470907467,-0.04356712881340474,-0.03754371879064459
20,0.5268999999999999,0.19710508121949272,1.0977725694061533,3.098002210615319,-0.0016844174023205817,-0.15524232015774464,0.19450673470907467,-0.04356712881340474,-0.03754371879064459
21,0.5268999999999999,0.1996430812194927,1.0977725694061533,3.1059512269601997,-0.0021731812627372457,-0.17184729639205443,0.19673269093215737,-0.035615329940683456,-0.02269727844981665
22,0.5268999999999999,0.2021810812194927,1.0977725694061533,3.1059512269601997,-0.0021731812627372457,-0.17184729639205443,0.19673269093215737,-0.035615329940683456,-0.02269727844981665
23,0.5268999999999999,0.20471908121949267,1.0977725694061533,3.1138965191255563,-0.0027049544029586017,-0.1882771692334758,0.19709764226840543,-0.027665272408380043,-0.006112743080649004
24,0.5268999999999999,0.20725708121949266,1.0977725694061533,3.1138965191255563,-0.0027049544029586017,-0.1882771692334758,0.19709764226840543,-0.027665272408380043,-0.006112743080649004
25,0.5268999999999999,0.20979508121949264,1.0977725694061533,3.1218401268489293,-0.00327415769737027,-0.20451318272176416,0.1963073678155451,-0.019717902727556393,0.01147807510092674
26,0.5268999999999999,0.21233308121949263,1.0977725694061533,3.1218401268489293,-0.00327415769737027,-0.20451318272176416,0.1963073678155451,-0.019717902727556393,0.01147807510092674
27,0.5268999999999999,0.2148710812194926,1.0977725694061533,3.1297751313489903,-0.0038733328699672026,-0.22051372854862644,0.19434144424380637,-0.011783081100894217,0.03004376483283483
28,0.5268999999999999,0.2174090812194926,1.0977725694061533,3.1297751313489903,-0.0038733328699672026,-0.22051372854862644,0.19434144424380637,-0.011783081100894217,0.03004376483283483
29,0.5268999999999999,0.21994708121949258,1.0977725694061533,3.137700366743868,-0.004495213553805653,-0.23626560202889954,0.19122928076125345,-0.0038653282555093107,0.04953129887855263
30,0.5268999999999999,0.22248508121949256,1.0977725694061533,3.137700366743868,-0.004495213553805653,-0.23626560202889954,0.19122928076125345,-0.0038653282555093107,0.04953129887855263
31,0.5268999999999999,0.22502308121949255,1.0977725694061533,-3.137570764072439,-0.005131951602352949,-0.25175641901196694,0.18697960587111087,0.004030320289144937,0.06990822293506234
